

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Aug 20 23:27:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.42
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, fsr0l, fsr0h, status,2
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1
  1092 ;;      Params:         0       0       0
  1093 ;;      Locals:         0       1       0
  1094 ;;      Temps:          0       2       0
  1095 ;;      Totals:         0       3       0
  1096 ;;Total ram usage:        3 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    2
  1099 ;; This function calls:
  1100 ;;		Nothing
  1101 ;; This function is called by:
  1102 ;;		_scanKeypad
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _getKey
  1108  0019                     _getKey:	
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _getKey: [wreg-fsr0h+status,2]
  1112                           ;getKey@keypadState stored from wreg
  1113  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1114  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1115  001B  00C2               	movwf	getKey@keypadState
  1116                           
  1117                           ;Keypad4X4.c: 33: PORTB = 0xFE;
  1118  001C  30FE               	movlw	254
  1119  001D  0086               	movwf	6	;volatile
  1120                           
  1121                           ;Keypad4X4.c: 34: if ((PORTB & 0x10) == 0x00)
  1122  001E  1A06               	btfsc	6,4	;volatile
  1123  001F  283A               	goto	l16
  1124                           
  1125                           ;Keypad4X4.c: 35: {
  1126                           ;Keypad4X4.c: 36: _delay((unsigned long)((100)*(4000000/4000.0)));
  1127  0020  3082               	movlw	130
  1128  0021  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0022  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0023  00C1               	movwf	??_getKey+1
  1131  0024  30DD               	movlw	221
  1132  0025  00C0               	movwf	??_getKey
  1133  0026                     u1277:	
  1134  0026  0BC0               	decfsz	??_getKey,f
  1135  0027  2826               	goto	u1277
  1136  0028  0BC1               	decfsz	??_getKey+1,f
  1137  0029  2826               	goto	u1277
  1138  002A  0000               	nop
  1139                           
  1140                           ;Keypad4X4.c: 37: buttonPressed = BUTTON_1;
  1141  002B  01FD               	clrf	_buttonPressed
  1142  002C  0AFD               	incf	_buttonPressed,f
  1143                           
  1144                           ;Keypad4X4.c: 38: keypadState->keyPressIndicator = 1;
  1145  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1146  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1147  002F  0842               	movf	getKey@keypadState,w
  1148  0030  0084               	movwf	4
  1149  0031  1383               	bcf	3,7	;select IRP bank0
  1150  0032  1400               	bsf	0,0
  1151                           
  1152                           ;Keypad4X4.c: 39: keypadState->keyPressed = buttonPressed;
  1153  0033  087D               	movf	_buttonPressed,w
  1154  0034  00C0               	movwf	??_getKey
  1155  0035  0A42               	incf	getKey@keypadState,w
  1156  0036  0084               	movwf	4
  1157  0037  0840               	movf	??_getKey,w
  1158  0038  0080               	movwf	0
  1159                           
  1160                           ;Keypad4X4.c: 40: return;
  1161  0039  0008               	return
  1162  003A                     l16:	
  1163                           ;Keypad4X4.c: 41: }
  1164                           
  1165                           
  1166                           ;Keypad4X4.c: 43: else if ((PORTB & 0x20) == 0x00)
  1167  003A  1A86               	btfsc	6,5	;volatile
  1168  003B  2858               	goto	l19
  1169                           
  1170                           ;Keypad4X4.c: 44: {
  1171                           ;Keypad4X4.c: 45: _delay((unsigned long)((100)*(4000000/4000.0)));
  1172  003C  3082               	movlw	130
  1173  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1174  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1175  003F  00C1               	movwf	??_getKey+1
  1176  0040  30DD               	movlw	221
  1177  0041  00C0               	movwf	??_getKey
  1178  0042                     u1287:	
  1179  0042  0BC0               	decfsz	??_getKey,f
  1180  0043  2842               	goto	u1287
  1181  0044  0BC1               	decfsz	??_getKey+1,f
  1182  0045  2842               	goto	u1287
  1183  0046  0000               	nop
  1184                           
  1185                           ;Keypad4X4.c: 46: buttonPressed = BUTTON_2;
  1186  0047  3002               	movlw	2
  1187  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1188  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1189  004A  00C0               	movwf	??_getKey
  1190  004B  0840               	movf	??_getKey,w
  1191  004C  00FD               	movwf	_buttonPressed
  1192                           
  1193                           ;Keypad4X4.c: 47: keypadState->keyPressIndicator = 1;
  1194  004D  0842               	movf	getKey@keypadState,w
  1195  004E  0084               	movwf	4
  1196  004F  1383               	bcf	3,7	;select IRP bank0
  1197  0050  1400               	bsf	0,0
  1198                           
  1199                           ;Keypad4X4.c: 48: keypadState->keyPressed = buttonPressed;
  1200  0051  087D               	movf	_buttonPressed,w
  1201  0052  00C0               	movwf	??_getKey
  1202  0053  0A42               	incf	getKey@keypadState,w
  1203  0054  0084               	movwf	4
  1204  0055  0840               	movf	??_getKey,w
  1205  0056  0080               	movwf	0
  1206                           
  1207                           ;Keypad4X4.c: 49: return;
  1208  0057  0008               	return
  1209  0058                     l19:	
  1210                           ;Keypad4X4.c: 50: }
  1211                           
  1212                           
  1213                           ;Keypad4X4.c: 52: else if ((PORTB & 0x40) == 0x00)
  1214  0058  1B06               	btfsc	6,6	;volatile
  1215  0059  2876               	goto	l21
  1216                           
  1217                           ;Keypad4X4.c: 53: {
  1218                           ;Keypad4X4.c: 54: _delay((unsigned long)((100)*(4000000/4000.0)));
  1219  005A  3082               	movlw	130
  1220  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1221  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1222  005D  00C1               	movwf	??_getKey+1
  1223  005E  30DD               	movlw	221
  1224  005F  00C0               	movwf	??_getKey
  1225  0060                     u1297:	
  1226  0060  0BC0               	decfsz	??_getKey,f
  1227  0061  2860               	goto	u1297
  1228  0062  0BC1               	decfsz	??_getKey+1,f
  1229  0063  2860               	goto	u1297
  1230  0064  0000               	nop
  1231                           
  1232                           ;Keypad4X4.c: 55: buttonPressed = BUTTON_3;
  1233  0065  3003               	movlw	3
  1234  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0068  00C0               	movwf	??_getKey
  1237  0069  0840               	movf	??_getKey,w
  1238  006A  00FD               	movwf	_buttonPressed
  1239                           
  1240                           ;Keypad4X4.c: 56: keypadState->keyPressIndicator = 1;
  1241  006B  0842               	movf	getKey@keypadState,w
  1242  006C  0084               	movwf	4
  1243  006D  1383               	bcf	3,7	;select IRP bank0
  1244  006E  1400               	bsf	0,0
  1245                           
  1246                           ;Keypad4X4.c: 57: keypadState->keyPressed = buttonPressed;
  1247  006F  087D               	movf	_buttonPressed,w
  1248  0070  00C0               	movwf	??_getKey
  1249  0071  0A42               	incf	getKey@keypadState,w
  1250  0072  0084               	movwf	4
  1251  0073  0840               	movf	??_getKey,w
  1252  0074  0080               	movwf	0
  1253                           
  1254                           ;Keypad4X4.c: 58: return;
  1255  0075  0008               	return
  1256  0076                     l21:	
  1257                           ;Keypad4X4.c: 59: }
  1258                           
  1259                           
  1260                           ;Keypad4X4.c: 61: else if ((PORTB & 0x80) == 0x00)
  1261  0076  1B86               	btfsc	6,7	;volatile
  1262  0077  2894               	goto	l1629
  1263                           
  1264                           ;Keypad4X4.c: 62: {
  1265                           ;Keypad4X4.c: 63: _delay((unsigned long)((100)*(4000000/4000.0)));
  1266  0078  3082               	movlw	130
  1267  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1268  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1269  007B  00C1               	movwf	??_getKey+1
  1270  007C  30DD               	movlw	221
  1271  007D  00C0               	movwf	??_getKey
  1272  007E                     u1307:	
  1273  007E  0BC0               	decfsz	??_getKey,f
  1274  007F  287E               	goto	u1307
  1275  0080  0BC1               	decfsz	??_getKey+1,f
  1276  0081  287E               	goto	u1307
  1277  0082  0000               	nop
  1278                           
  1279                           ;Keypad4X4.c: 64: buttonPressed = BUTTON_4;
  1280  0083  3004               	movlw	4
  1281  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0086  00C0               	movwf	??_getKey
  1284  0087  0840               	movf	??_getKey,w
  1285  0088  00FD               	movwf	_buttonPressed
  1286                           
  1287                           ;Keypad4X4.c: 65: keypadState->keyPressIndicator = 1;
  1288  0089  0842               	movf	getKey@keypadState,w
  1289  008A  0084               	movwf	4
  1290  008B  1383               	bcf	3,7	;select IRP bank0
  1291  008C  1400               	bsf	0,0
  1292                           
  1293                           ;Keypad4X4.c: 66: keypadState->keyPressed = buttonPressed;
  1294  008D  087D               	movf	_buttonPressed,w
  1295  008E  00C0               	movwf	??_getKey
  1296  008F  0A42               	incf	getKey@keypadState,w
  1297  0090  0084               	movwf	4
  1298  0091  0840               	movf	??_getKey,w
  1299  0092  0080               	movwf	0
  1300                           
  1301                           ;Keypad4X4.c: 67: return;
  1302  0093  0008               	return
  1303  0094                     l1629:	
  1304                           
  1305                           ;Keypad4X4.c: 68: }
  1306                           ;Keypad4X4.c: 70: PORTB = 0xFD;
  1307  0094  30FD               	movlw	253
  1308  0095  0086               	movwf	6	;volatile
  1309                           
  1310                           ;Keypad4X4.c: 71: if ((PORTB & 0x10) == 0x00)
  1311  0096  1A06               	btfsc	6,4	;volatile
  1312  0097  28B4               	goto	l24
  1313                           
  1314                           ;Keypad4X4.c: 72: {
  1315                           ;Keypad4X4.c: 73: _delay((unsigned long)((100)*(4000000/4000.0)));
  1316  0098  3082               	movlw	130
  1317  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1318  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1319  009B  00C1               	movwf	??_getKey+1
  1320  009C  30DD               	movlw	221
  1321  009D  00C0               	movwf	??_getKey
  1322  009E                     u1317:	
  1323  009E  0BC0               	decfsz	??_getKey,f
  1324  009F  289E               	goto	u1317
  1325  00A0  0BC1               	decfsz	??_getKey+1,f
  1326  00A1  289E               	goto	u1317
  1327  00A2  0000               	nop
  1328                           
  1329                           ;Keypad4X4.c: 74: buttonPressed = BUTTON_5;
  1330  00A3  3005               	movlw	5
  1331  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1332  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1333  00A6  00C0               	movwf	??_getKey
  1334  00A7  0840               	movf	??_getKey,w
  1335  00A8  00FD               	movwf	_buttonPressed
  1336                           
  1337                           ;Keypad4X4.c: 75: keypadState->keyPressIndicator = 1;
  1338  00A9  0842               	movf	getKey@keypadState,w
  1339  00AA  0084               	movwf	4
  1340  00AB  1383               	bcf	3,7	;select IRP bank0
  1341  00AC  1400               	bsf	0,0
  1342                           
  1343                           ;Keypad4X4.c: 76: keypadState->keyPressed = buttonPressed;
  1344  00AD  087D               	movf	_buttonPressed,w
  1345  00AE  00C0               	movwf	??_getKey
  1346  00AF  0A42               	incf	getKey@keypadState,w
  1347  00B0  0084               	movwf	4
  1348  00B1  0840               	movf	??_getKey,w
  1349  00B2  0080               	movwf	0
  1350                           
  1351                           ;Keypad4X4.c: 77: return;
  1352  00B3  0008               	return
  1353  00B4                     l24:	
  1354                           ;Keypad4X4.c: 78: }
  1355                           
  1356                           
  1357                           ;Keypad4X4.c: 80: else if ((PORTB & 0x20) == 0x00)
  1358  00B4  1A86               	btfsc	6,5	;volatile
  1359  00B5  28D2               	goto	l26
  1360                           
  1361                           ;Keypad4X4.c: 81: {
  1362                           ;Keypad4X4.c: 82: _delay((unsigned long)((100)*(4000000/4000.0)));
  1363  00B6  3082               	movlw	130
  1364  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1365  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1366  00B9  00C1               	movwf	??_getKey+1
  1367  00BA  30DD               	movlw	221
  1368  00BB  00C0               	movwf	??_getKey
  1369  00BC                     u1327:	
  1370  00BC  0BC0               	decfsz	??_getKey,f
  1371  00BD  28BC               	goto	u1327
  1372  00BE  0BC1               	decfsz	??_getKey+1,f
  1373  00BF  28BC               	goto	u1327
  1374  00C0  0000               	nop
  1375                           
  1376                           ;Keypad4X4.c: 83: buttonPressed = BUTTON_6;
  1377  00C1  3006               	movlw	6
  1378  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1379  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1380  00C4  00C0               	movwf	??_getKey
  1381  00C5  0840               	movf	??_getKey,w
  1382  00C6  00FD               	movwf	_buttonPressed
  1383                           
  1384                           ;Keypad4X4.c: 84: keypadState->keyPressIndicator = 1;
  1385  00C7  0842               	movf	getKey@keypadState,w
  1386  00C8  0084               	movwf	4
  1387  00C9  1383               	bcf	3,7	;select IRP bank0
  1388  00CA  1400               	bsf	0,0
  1389                           
  1390                           ;Keypad4X4.c: 85: keypadState->keyPressed = buttonPressed;
  1391  00CB  087D               	movf	_buttonPressed,w
  1392  00CC  00C0               	movwf	??_getKey
  1393  00CD  0A42               	incf	getKey@keypadState,w
  1394  00CE  0084               	movwf	4
  1395  00CF  0840               	movf	??_getKey,w
  1396  00D0  0080               	movwf	0
  1397                           
  1398                           ;Keypad4X4.c: 86: return;
  1399  00D1  0008               	return
  1400  00D2                     l26:	
  1401                           ;Keypad4X4.c: 87: }
  1402                           
  1403                           
  1404                           ;Keypad4X4.c: 89: else if ((PORTB & 0x40) == 0x00)
  1405  00D2  1B06               	btfsc	6,6	;volatile
  1406  00D3  28F0               	goto	l28
  1407                           
  1408                           ;Keypad4X4.c: 90: {
  1409                           ;Keypad4X4.c: 91: _delay((unsigned long)((100)*(4000000/4000.0)));
  1410  00D4  3082               	movlw	130
  1411  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1412  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1413  00D7  00C1               	movwf	??_getKey+1
  1414  00D8  30DD               	movlw	221
  1415  00D9  00C0               	movwf	??_getKey
  1416  00DA                     u1337:	
  1417  00DA  0BC0               	decfsz	??_getKey,f
  1418  00DB  28DA               	goto	u1337
  1419  00DC  0BC1               	decfsz	??_getKey+1,f
  1420  00DD  28DA               	goto	u1337
  1421  00DE  0000               	nop
  1422                           
  1423                           ;Keypad4X4.c: 92: buttonPressed = BUTTON_7;
  1424  00DF  3007               	movlw	7
  1425  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1426  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1427  00E2  00C0               	movwf	??_getKey
  1428  00E3  0840               	movf	??_getKey,w
  1429  00E4  00FD               	movwf	_buttonPressed
  1430                           
  1431                           ;Keypad4X4.c: 93: keypadState->keyPressIndicator = 1;
  1432  00E5  0842               	movf	getKey@keypadState,w
  1433  00E6  0084               	movwf	4
  1434  00E7  1383               	bcf	3,7	;select IRP bank0
  1435  00E8  1400               	bsf	0,0
  1436                           
  1437                           ;Keypad4X4.c: 94: keypadState->keyPressed = buttonPressed;
  1438  00E9  087D               	movf	_buttonPressed,w
  1439  00EA  00C0               	movwf	??_getKey
  1440  00EB  0A42               	incf	getKey@keypadState,w
  1441  00EC  0084               	movwf	4
  1442  00ED  0840               	movf	??_getKey,w
  1443  00EE  0080               	movwf	0
  1444                           
  1445                           ;Keypad4X4.c: 95: return;
  1446  00EF  0008               	return
  1447  00F0                     l28:	
  1448                           ;Keypad4X4.c: 96: }
  1449                           
  1450                           
  1451                           ;Keypad4X4.c: 98: else if ((PORTB & 0x80) == 0x00)
  1452  00F0  1B86               	btfsc	6,7	;volatile
  1453  00F1  290E               	goto	l1671
  1454                           
  1455                           ;Keypad4X4.c: 99: {
  1456                           ;Keypad4X4.c: 100: _delay((unsigned long)((100)*(4000000/4000.0)));
  1457  00F2  3082               	movlw	130
  1458  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1459  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1460  00F5  00C1               	movwf	??_getKey+1
  1461  00F6  30DD               	movlw	221
  1462  00F7  00C0               	movwf	??_getKey
  1463  00F8                     u1347:	
  1464  00F8  0BC0               	decfsz	??_getKey,f
  1465  00F9  28F8               	goto	u1347
  1466  00FA  0BC1               	decfsz	??_getKey+1,f
  1467  00FB  28F8               	goto	u1347
  1468  00FC  0000               	nop
  1469                           
  1470                           ;Keypad4X4.c: 101: buttonPressed = BUTTON_8;
  1471  00FD  3008               	movlw	8
  1472  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1473  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0100  00C0               	movwf	??_getKey
  1475  0101  0840               	movf	??_getKey,w
  1476  0102  00FD               	movwf	_buttonPressed
  1477                           
  1478                           ;Keypad4X4.c: 102: keypadState->keyPressIndicator = 1;
  1479  0103  0842               	movf	getKey@keypadState,w
  1480  0104  0084               	movwf	4
  1481  0105  1383               	bcf	3,7	;select IRP bank0
  1482  0106  1400               	bsf	0,0
  1483                           
  1484                           ;Keypad4X4.c: 103: keypadState->keyPressed = buttonPressed;
  1485  0107  087D               	movf	_buttonPressed,w
  1486  0108  00C0               	movwf	??_getKey
  1487  0109  0A42               	incf	getKey@keypadState,w
  1488  010A  0084               	movwf	4
  1489  010B  0840               	movf	??_getKey,w
  1490  010C  0080               	movwf	0
  1491                           
  1492                           ;Keypad4X4.c: 104: return;
  1493  010D  0008               	return
  1494  010E                     l1671:	
  1495                           
  1496                           ;Keypad4X4.c: 105: }
  1497                           ;Keypad4X4.c: 107: PORTB = 0xFB;
  1498  010E  30FB               	movlw	251
  1499  010F  0086               	movwf	6	;volatile
  1500                           
  1501                           ;Keypad4X4.c: 108: if ((PORTB & 0x10) == 0x00)
  1502  0110  1A06               	btfsc	6,4	;volatile
  1503  0111  292E               	goto	l31
  1504                           
  1505                           ;Keypad4X4.c: 109: {
  1506                           ;Keypad4X4.c: 110: _delay((unsigned long)((100)*(4000000/4000.0)));
  1507  0112  3082               	movlw	130
  1508  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0115  00C1               	movwf	??_getKey+1
  1511  0116  30DD               	movlw	221
  1512  0117  00C0               	movwf	??_getKey
  1513  0118                     u1357:	
  1514  0118  0BC0               	decfsz	??_getKey,f
  1515  0119  2918               	goto	u1357
  1516  011A  0BC1               	decfsz	??_getKey+1,f
  1517  011B  2918               	goto	u1357
  1518  011C  0000               	nop
  1519                           
  1520                           ;Keypad4X4.c: 111: buttonPressed = BUTTON_9;
  1521  011D  3009               	movlw	9
  1522  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1523  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0120  00C0               	movwf	??_getKey
  1525  0121  0840               	movf	??_getKey,w
  1526  0122  00FD               	movwf	_buttonPressed
  1527                           
  1528                           ;Keypad4X4.c: 112: keypadState->keyPressIndicator = 1;
  1529  0123  0842               	movf	getKey@keypadState,w
  1530  0124  0084               	movwf	4
  1531  0125  1383               	bcf	3,7	;select IRP bank0
  1532  0126  1400               	bsf	0,0
  1533                           
  1534                           ;Keypad4X4.c: 113: keypadState->keyPressed = buttonPressed;
  1535  0127  087D               	movf	_buttonPressed,w
  1536  0128  00C0               	movwf	??_getKey
  1537  0129  0A42               	incf	getKey@keypadState,w
  1538  012A  0084               	movwf	4
  1539  012B  0840               	movf	??_getKey,w
  1540  012C  0080               	movwf	0
  1541                           
  1542                           ;Keypad4X4.c: 114: return;
  1543  012D  0008               	return
  1544  012E                     l31:	
  1545                           ;Keypad4X4.c: 115: }
  1546                           
  1547                           
  1548                           ;Keypad4X4.c: 117: else if ((PORTB & 0x20) == 0x00)
  1549  012E  1A86               	btfsc	6,5	;volatile
  1550  012F  294C               	goto	l33
  1551                           
  1552                           ;Keypad4X4.c: 118: {
  1553                           ;Keypad4X4.c: 119: _delay((unsigned long)((100)*(4000000/4000.0)));
  1554  0130  3082               	movlw	130
  1555  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0133  00C1               	movwf	??_getKey+1
  1558  0134  30DD               	movlw	221
  1559  0135  00C0               	movwf	??_getKey
  1560  0136                     u1367:	
  1561  0136  0BC0               	decfsz	??_getKey,f
  1562  0137  2936               	goto	u1367
  1563  0138  0BC1               	decfsz	??_getKey+1,f
  1564  0139  2936               	goto	u1367
  1565  013A  0000               	nop
  1566                           
  1567                           ;Keypad4X4.c: 120: buttonPressed = BUTTON_10;
  1568  013B  300A               	movlw	10
  1569  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1570  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1571  013E  00C0               	movwf	??_getKey
  1572  013F  0840               	movf	??_getKey,w
  1573  0140  00FD               	movwf	_buttonPressed
  1574                           
  1575                           ;Keypad4X4.c: 121: keypadState->keyPressIndicator = 1;
  1576  0141  0842               	movf	getKey@keypadState,w
  1577  0142  0084               	movwf	4
  1578  0143  1383               	bcf	3,7	;select IRP bank0
  1579  0144  1400               	bsf	0,0
  1580                           
  1581                           ;Keypad4X4.c: 122: keypadState->keyPressed = buttonPressed;
  1582  0145  087D               	movf	_buttonPressed,w
  1583  0146  00C0               	movwf	??_getKey
  1584  0147  0A42               	incf	getKey@keypadState,w
  1585  0148  0084               	movwf	4
  1586  0149  0840               	movf	??_getKey,w
  1587  014A  0080               	movwf	0
  1588                           
  1589                           ;Keypad4X4.c: 123: return;
  1590  014B  0008               	return
  1591  014C                     l33:	
  1592                           ;Keypad4X4.c: 124: }
  1593                           
  1594                           
  1595                           ;Keypad4X4.c: 126: else if ((PORTB & 0x40) == 0x00)
  1596  014C  1B06               	btfsc	6,6	;volatile
  1597  014D  296A               	goto	l35
  1598                           
  1599                           ;Keypad4X4.c: 127: {
  1600                           ;Keypad4X4.c: 128: _delay((unsigned long)((100)*(4000000/4000.0)));
  1601  014E  3082               	movlw	130
  1602  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0151  00C1               	movwf	??_getKey+1
  1605  0152  30DD               	movlw	221
  1606  0153  00C0               	movwf	??_getKey
  1607  0154                     u1377:	
  1608  0154  0BC0               	decfsz	??_getKey,f
  1609  0155  2954               	goto	u1377
  1610  0156  0BC1               	decfsz	??_getKey+1,f
  1611  0157  2954               	goto	u1377
  1612  0158  0000               	nop
  1613                           
  1614                           ;Keypad4X4.c: 129: buttonPressed = BUTTON_11;
  1615  0159  300B               	movlw	11
  1616  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1617  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1618  015C  00C0               	movwf	??_getKey
  1619  015D  0840               	movf	??_getKey,w
  1620  015E  00FD               	movwf	_buttonPressed
  1621                           
  1622                           ;Keypad4X4.c: 130: keypadState->keyPressIndicator = 1;
  1623  015F  0842               	movf	getKey@keypadState,w
  1624  0160  0084               	movwf	4
  1625  0161  1383               	bcf	3,7	;select IRP bank0
  1626  0162  1400               	bsf	0,0
  1627                           
  1628                           ;Keypad4X4.c: 131: keypadState->keyPressed = buttonPressed;
  1629  0163  087D               	movf	_buttonPressed,w
  1630  0164  00C0               	movwf	??_getKey
  1631  0165  0A42               	incf	getKey@keypadState,w
  1632  0166  0084               	movwf	4
  1633  0167  0840               	movf	??_getKey,w
  1634  0168  0080               	movwf	0
  1635                           
  1636                           ;Keypad4X4.c: 132: return;
  1637  0169  0008               	return
  1638  016A                     l35:	
  1639                           ;Keypad4X4.c: 133: }
  1640                           
  1641                           
  1642                           ;Keypad4X4.c: 135: else if ((PORTB & 0x80) == 0x00)
  1643  016A  1B86               	btfsc	6,7	;volatile
  1644  016B  2988               	goto	l1713
  1645                           
  1646                           ;Keypad4X4.c: 136: {
  1647                           ;Keypad4X4.c: 137: _delay((unsigned long)((100)*(4000000/4000.0)));
  1648  016C  3082               	movlw	130
  1649  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1650  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1651  016F  00C1               	movwf	??_getKey+1
  1652  0170  30DD               	movlw	221
  1653  0171  00C0               	movwf	??_getKey
  1654  0172                     u1387:	
  1655  0172  0BC0               	decfsz	??_getKey,f
  1656  0173  2972               	goto	u1387
  1657  0174  0BC1               	decfsz	??_getKey+1,f
  1658  0175  2972               	goto	u1387
  1659  0176  0000               	nop
  1660                           
  1661                           ;Keypad4X4.c: 138: buttonPressed = BUTTON_12;
  1662  0177  300C               	movlw	12
  1663  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1664  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1665  017A  00C0               	movwf	??_getKey
  1666  017B  0840               	movf	??_getKey,w
  1667  017C  00FD               	movwf	_buttonPressed
  1668                           
  1669                           ;Keypad4X4.c: 139: keypadState->keyPressIndicator = 1;
  1670  017D  0842               	movf	getKey@keypadState,w
  1671  017E  0084               	movwf	4
  1672  017F  1383               	bcf	3,7	;select IRP bank0
  1673  0180  1400               	bsf	0,0
  1674                           
  1675                           ;Keypad4X4.c: 140: keypadState->keyPressed = buttonPressed;
  1676  0181  087D               	movf	_buttonPressed,w
  1677  0182  00C0               	movwf	??_getKey
  1678  0183  0A42               	incf	getKey@keypadState,w
  1679  0184  0084               	movwf	4
  1680  0185  0840               	movf	??_getKey,w
  1681  0186  0080               	movwf	0
  1682                           
